Tourist_ID,Country_Visited,City_Visited,Mode_of_Travel,Travel_Duration_Days,Number_of_Companions,Total_Travel_Cost,Accommodation_Type,Main_Purpose,Season_of_Visit,Cost_Per_Day,Trip_Category
1,Germany,Hamburg,Flight,8,4,1060,Hotel,Family Visit,Summer,132.5,Medium Trip (6-10 days)
2,Germany,Berlin,Car,16,3,3972,Hostel,Family Visit,Winter,248.25,Long Trip (>10 days)
3,UK,Manchester,Bicycle,8,2,666,Camping,Business,Winter,83.25,Medium Trip (6-10 days)
4,Greece,Thessaloniki,Bicycle,12,3,3644,Hotel,Business,Summer,303.6666666666667,Long Trip (>10 days)
5,Greece,Thessaloniki,Flight,5,3,1885,Airbnb,Leisure,Spring,377.0,Short Trip (≤5 days)
6,Greece,Athens,Bicycle,3,4,2633,Hostel,Family Visit,Summer,877.6666666666666,Short Trip (≤5 days)
7,Portugal,Lisbon,Bus,2,4,3585,Hostel,Leisure,Winter,1792.5,Short Trip (≤5 days)
8,Greece,Athens,Train,13,1,674,Camping,Leisure,Winter,51.84615384615385,Long Trip (>10 days)
9,Portugal,Faro,Bus,11,4,2947,Camping,Leisure,Winter,267.90909090909093,Long Trip (>10 days)
10,UK,Manchester,Flight,17,3,2099,Hostel,Business,Summer,123.47058823529412,Long Trip (>10 days)
11,Portugal,Lisbon,Flight,4,5,4090,Hostel,Business,Summer,1022.5,Short Trip (≤5 days)
12,Greece,Athens,Flight,8,5,3088,Airbnb,Family Visit,Spring,386.0,Medium Trip (6-10 days)
13,Spain,Madrid,Car,8,2,2635,Hostel,Business,Summer,329.375,Medium Trip (6-10 days)
14,Austria,Salzburg,Bus,15,2,2241,Camping,Business,Summer,149.4,Long Trip (>10 days)
15,Germany,Berlin,Train,10,2,2812,Hostel,Family Visit,Winter,281.2,Medium Trip (6-10 days)
16,Portugal,Lisbon,Flight,3,4,1678,Hotel,Business,Fall,559.3333333333334,Short Trip (≤5 days)
17,UK,London,Train,13,5,975,Airbnb,Business,Spring,75.0,Long Trip (>10 days)
18,Italy,Rome,Train,16,3,3352,Airbnb,Business,Summer,209.5,Long Trip (>10 days)
19,Netherlands,Utrecht,Train,5,2,4143,Camping,Business,Spring,828.6,Short Trip (≤5 days)
20,France,Paris,Bus,5,2,1221,Hotel,Leisure,Spring,244.2,Short Trip (≤5 days)
21,Switzerland,Lucerne,Car,7,2,4043,Hotel,Family Visit,Spring,577.5714285714286,Medium Trip (6-10 days)
22,Portugal,Porto,Train,19,2,361,Hostel,Leisure,Fall,19.0,Long Trip (>10 days)
23,Germany,Hamburg,Bus,11,4,3542,Airbnb,Leisure,Summer,322.0,Long Trip (>10 days)
24,Italy,Rome,Train,9,4,1216,Hostel,Family Visit,Fall,135.11111111111111,Medium Trip (6-10 days)
25,Greece,Athens,Bicycle,9,5,537,Airbnb,Business,Winter,59.666666666666664,Medium Trip (6-10 days)
26,France,Lyon,Flight,16,5,4193,Hostel,Family Visit,Winter,262.0625,Long Trip (>10 days)
27,Greece,Athens,Train,14,1,2262,Airbnb,Business,Summer,161.57142857142858,Long Trip (>10 days)
28,UK,Edinburgh,Bus,14,1,2768,Hostel,Leisure,Spring,197.71428571428572,Long Trip (>10 days)
29,UK,London,Bicycle,2,4,2895,Hostel,Leisure,Summer,1447.5,Short Trip (≤5 days)
30,Germany,Berlin,Car,12,3,591,Hotel,Leisure,Spring,49.25,Long Trip (>10 days)
31,Netherlands,Utrecht,Flight,4,3,4674,Hostel,Family Visit,Fall,1168.5,Short Trip (≤5 days)
32,Spain,Seville,Bicycle,6,2,2478,Hostel,Leisure,Summer,413.0,Medium Trip (6-10 days)
33,Spain,Seville,Train,10,4,400,Airbnb,Family Visit,Spring,40.0,Medium Trip (6-10 days)
34,Portugal,Faro,Bus,9,4,3304,Hotel,Business,Summer,367.1111111111111,Medium Trip (6-10 days)
35,Netherlands,Rotterdam,Flight,17,5,2931,Airbnb,Business,Spring,172.41176470588235,Long Trip (>10 days)
36,Austria,Vienna,Flight,9,3,1770,Hostel,Leisure,Summer,196.66666666666666,Medium Trip (6-10 days)
37,Greece,Santorini,Car,2,3,2890,Hostel,Business,Spring,1445.0,Short Trip (≤5 days)
38,Austria,Innsbruck,Car,2,5,702,Airbnb,Business,Summer,351.0,Short Trip (≤5 days)
39,Austria,Innsbruck,Bicycle,15,3,4688,Hotel,Family Visit,Winter,312.53333333333336,Long Trip (>10 days)
40,Portugal,Faro,Train,16,2,1684,Airbnb,Leisure,Summer,105.25,Long Trip (>10 days)
41,Portugal,Faro,Car,20,1,763,Hotel,Family Visit,Fall,38.15,Long Trip (>10 days)
42,Portugal,Lisbon,Bicycle,5,5,1878,Airbnb,Family Visit,Summer,375.6,Short Trip (≤5 days)
43,Spain,Seville,Car,12,5,1259,Hotel,Business,Spring,104.91666666666667,Long Trip (>10 days)
44,Austria,Salzburg,Bicycle,14,3,3514,Airbnb,Leisure,Winter,251.0,Long Trip (>10 days)
45,Greece,Athens,Train,3,2,1797,Hostel,Business,Winter,599.0,Short Trip (≤5 days)
46,UK,Manchester,Bus,7,4,3827,Airbnb,Leisure,Summer,546.7142857142857,Medium Trip (6-10 days)
47,Netherlands,Utrecht,Bus,12,2,2238,Airbnb,Business,Summer,186.5,Long Trip (>10 days)
48,Portugal,Porto,Bicycle,8,1,1506,Airbnb,Leisure,Summer,188.25,Medium Trip (6-10 days)
